environment,mode,size_bytes,size_kib,runs,mean_ms,median_ms,stddev_ms,ci95_low_ms,ci95_high_ms,throughput_mib_s,source_file
linux,cbc,1024,1.0,30,0.0135507,0.0017295,0.0644202,-0.00950176,0.0366032,72.0673,lab1_linux_20260524_111818.csv
linux,cbc,4096,4.0,30,0.0161074,0.004679,0.0622528,-0.00616946,0.0383843,242.513,lab1_linux_20260524_111818.csv
linux,cbc,16384,16.0,30,0.0291586,0.016802,0.0525446,0.0103557,0.0479614,535.863,lab1_linux_20260524_111818.csv
linux,cbc,262144,256.0,30,0.461319,0.417731,0.136533,0.412461,0.510177,541.925,lab1_linux_20260524_111818.csv
linux,cbc,1048576,1024.0,30,1.87528,1.78117,0.209568,1.80029,1.95027,533.253,lab1_linux_20260524_111818.csv
linux,cbc,8388608,8192.0,30,18.6591,17.4454,2.61386,17.7238,19.5945,428.744,lab1_linux_20260524_111818.csv
linux,ccm,1024,1.0,30,0.0124365,0.002131,0.0551262,-0.00729016,0.0321632,78.5239,lab1_linux_20260524_111818.csv
linux,ccm,4096,4.0,30,0.015779,0.006285,0.050574,-0.00231869,0.0338767,247.56,lab1_linux_20260524_111818.csv
linux,ccm,16384,16.0,30,0.0342864,0.0232525,0.0587561,0.0132608,0.055312,455.72,lab1_linux_20260524_111818.csv
linux,ccm,262144,256.0,30,0.564997,0.518043,0.148229,0.511954,0.61804,442.48,lab1_linux_20260524_111818.csv
linux,ccm,1048576,1024.0,30,2.31996,2.18242,0.474781,2.15006,2.48986,431.042,lab1_linux_20260524_111818.csv
linux,ccm,8388608,8192.0,30,23.4978,21.107,5.83371,21.4102,25.5853,340.458,lab1_linux_20260524_111818.csv
linux,cfb,1024,1.0,30,0.0087202,0.00173,0.0379303,-0.00485297,0.0222934,111.989,lab1_linux_20260524_111818.csv
linux,cfb,4096,4.0,30,0.0114736,0.0046695,0.0369029,-0.00173196,0.0246791,340.456,lab1_linux_20260524_111818.csv
linux,cfb,16384,16.0,30,0.0262438,0.016631,0.0517528,0.00772429,0.0447633,595.379,lab1_linux_20260524_111818.csv
linux,cfb,262144,256.0,30,0.429895,0.404533,0.0861939,0.399051,0.460739,581.537,lab1_linux_20260524_111818.csv
linux,cfb,1048576,1024.0,30,1.73258,1.68864,0.179556,1.66833,1.79683,577.174,lab1_linux_20260524_111818.csv
linux,cfb,8388608,8192.0,30,21.5266,18.1389,6.9832,19.0277,24.0255,371.634,lab1_linux_20260524_111818.csv
linux,ctr,1024,1.0,30,0.0109429,0.001297,0.0507959,-0.00723419,0.02912,89.2417,lab1_linux_20260524_111818.csv
linux,ctr,4096,4.0,30,0.0116598,0.002444,0.0500415,-0.00624731,0.0295669,335.019,lab1_linux_20260524_111818.csv
linux,ctr,16384,16.0,30,0.0180507,0.007759,0.0564566,-0.00215203,0.0382534,865.617,lab1_linux_20260524_111818.csv
linux,ctr,262144,256.0,30,0.293094,0.256797,0.103775,0.255959,0.330229,852.969,lab1_linux_20260524_111818.csv
linux,ctr,1048576,1024.0,30,1.16913,1.1166,0.186795,1.10229,1.23598,855.334,lab1_linux_20260524_111818.csv
linux,ctr,8388608,8192.0,30,17.8981,15.7616,5.36797,15.9772,19.819,446.975,lab1_linux_20260524_111818.csv
linux,ecb,1024,1.0,30,0.0105969,0.0014425,0.049103,-0.00697442,0.0281682,92.1558,lab1_linux_20260524_111818.csv
